Using cpu device
Logging to ./ppo_tensorboard/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 0.00698     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.0429      |
|    value_loss           | 0.00203     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 91           |
|    time_elapsed         | 206          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0062300414 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.47         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00504      |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.000529    |
|    std                  | 0.0428       |
|    value_loss           | 0.000802     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 92           |
|    time_elapsed         | 208          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0062306393 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.47         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00183      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000105    |
|    std                  | 0.0426       |
|    value_loss           | 0.00179      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -97.9       |
| time/                   |             |
|    fps                  | 904         |
|    iterations           | 93          |
|    time_elapsed         | 210         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.005101859 |
|    clip_fraction        | 0.0495      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.47        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 920         |
|    policy_gradient_loss | -2.79e-05   |
|    std                  | 0.0427      |
|    value_loss           | 0.00406     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -97.9       |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 94          |
|    time_elapsed         | 212         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005487643 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.48        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00134     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.0422      |
|    value_loss           | 0.00192     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 95           |
|    time_elapsed         | 214          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0073387306 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.52         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.0413       |
|    value_loss           | 0.0015       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 910          |
|    iterations           | 96           |
|    time_elapsed         | 215          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0058725784 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.55         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00367     |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.000316    |
|    std                  | 0.0409       |
|    value_loss           | 0.00136      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 911         |
|    iterations           | 97          |
|    time_elapsed         | 217         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.006848796 |
|    clip_fraction        | 0.0659      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.59        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00182     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.0398      |
|    value_loss           | 0.00189     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 98           |
|    time_elapsed         | 219          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0058863433 |
|    clip_fraction        | 0.0611       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.61         |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0228       |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.000652     |
|    std                  | 0.0398       |
|    value_loss           | 0.00256      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 913         |
|    iterations           | 99          |
|    time_elapsed         | 221         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.005450286 |
|    clip_fraction        | 0.0615      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.64        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00362    |
|    std                  | 0.0388      |
|    value_loss           | 0.00103     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 100          |
|    time_elapsed         | 224          |
|    total_timesteps      | 204800       |
| train/                  |              |
|    approx_kl            | 0.0054951087 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.68         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0319       |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.0382       |
|    value_loss           | 0.00175      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 101          |
|    time_elapsed         | 226          |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0073990216 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.71         |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0226      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.000477    |
|    std                  | 0.0377       |
|    value_loss           | 0.00134      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.2        |
| time/                   |              |
|    fps                  | 914          |
|    iterations           | 102          |
|    time_elapsed         | 228          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0060245013 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.71         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00286     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.000107    |
|    std                  | 0.0379       |
|    value_loss           | 0.00354      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 915         |
|    iterations           | 103         |
|    time_elapsed         | 230         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.005121415 |
|    clip_fraction        | 0.0485      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.72        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 1020        |
|    policy_gradient_loss | 0.000148    |
|    std                  | 0.0377      |
|    value_loss           | 0.00435     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 916         |
|    iterations           | 104         |
|    time_elapsed         | 232         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.009734641 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.73        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.0374      |
|    value_loss           | 0.000763    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 918         |
|    iterations           | 105         |
|    time_elapsed         | 234         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.008512931 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.76        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00244    |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.000315   |
|    std                  | 0.0368      |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 919         |
|    iterations           | 106         |
|    time_elapsed         | 236         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.008134798 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.78        |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00323     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.0364      |
|    value_loss           | 0.00202     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 915          |
|    iterations           | 107          |
|    time_elapsed         | 239          |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0070732497 |
|    clip_fraction        | 0.0657       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.81         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00299      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00128     |
|    std                  | 0.036        |
|    value_loss           | 0.00114      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 913          |
|    iterations           | 108          |
|    time_elapsed         | 242          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0074693374 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.83         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0185       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.000597    |
|    std                  | 0.0358       |
|    value_loss           | 0.00203      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 911          |
|    iterations           | 109          |
|    time_elapsed         | 245          |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0024295645 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.83         |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00624      |
|    n_updates            | 1080         |
|    policy_gradient_loss | 0.00274      |
|    std                  | 0.0357       |
|    value_loss           | 0.00133      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 908          |
|    iterations           | 110          |
|    time_elapsed         | 248          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0060717748 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.84         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0196      |
|    n_updates            | 1090         |
|    policy_gradient_loss | 0.000327     |
|    std                  | 0.0356       |
|    value_loss           | 0.00133      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -97.9       |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 111         |
|    time_elapsed         | 250         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.006440366 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.87        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00734     |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.000605   |
|    std                  | 0.0347      |
|    value_loss           | 0.000811    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 903          |
|    iterations           | 112          |
|    time_elapsed         | 253          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0060146274 |
|    clip_fraction        | 0.0517       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.88         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.027        |
|    n_updates            | 1110         |
|    policy_gradient_loss | 0.00185      |
|    std                  | 0.0351       |
|    value_loss           | 0.00135      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 113          |
|    time_elapsed         | 256          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.0048700003 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.88         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0152       |
|    n_updates            | 1120         |
|    policy_gradient_loss | 0.000397     |
|    std                  | 0.0349       |
|    value_loss           | 0.000938     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 114          |
|    time_elapsed         | 259          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0051188148 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.9          |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00348     |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.00135     |
|    std                  | 0.0342       |
|    value_loss           | 0.000873     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 898          |
|    iterations           | 115          |
|    time_elapsed         | 262          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0072967587 |
|    clip_fraction        | 0.0585       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.94         |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0221       |
|    n_updates            | 1140         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.0337       |
|    value_loss           | 0.0025       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 116          |
|    time_elapsed         | 263          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0054928074 |
|    clip_fraction        | 0.0476       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.96         |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00111      |
|    n_updates            | 1150         |
|    policy_gradient_loss | -0.000126    |
|    std                  | 0.0335       |
|    value_loss           | 0.00061      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -97.9       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 117         |
|    time_elapsed         | 265         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.010300437 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.000552   |
|    std                  | 0.0335      |
|    value_loss           | 0.00118     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 902          |
|    iterations           | 118          |
|    time_elapsed         | 267          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0063204905 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.95         |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0157       |
|    n_updates            | 1170         |
|    policy_gradient_loss | 0.00132      |
|    std                  | 0.0338       |
|    value_loss           | 0.00271      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -97.8       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 119         |
|    time_elapsed         | 270         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.005950517 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.96        |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0136      |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 0.0333      |
|    value_loss           | 0.00135     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -97.9        |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 120          |
|    time_elapsed         | 272          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0055540632 |
|    clip_fraction        | 0.0907       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.97         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 1190         |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.0331       |
|    value_loss           | 0.000991     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -97.9       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 121         |
|    time_elapsed         | 274         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.006754645 |
|    clip_fraction        | 0.057       |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00229    |
|    std                  | 0.0327      |
|    value_loss           | 0.00229     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -97.9       |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 122         |
|    time_elapsed         | 277         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.003341025 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00354    |
|    n_updates            | 1210        |
|    policy_gradient_loss | 0.000268    |
|    std                  | 0.0327      |
|    value_loss           | 0.0049      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 123         |
|    time_elapsed         | 279         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.005054189 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.000516   |
|    std                  | 0.0329      |
|    value_loss           | 0.00288     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 899          |
|    iterations           | 124          |
|    time_elapsed         | 282          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0038186768 |
|    clip_fraction        | 0.0564       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4            |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0207      |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.000107    |
|    std                  | 0.0326       |
|    value_loss           | 0.00102      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98         |
| time/                   |             |
|    fps                  | 898         |
|    iterations           | 125         |
|    time_elapsed         | 284         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.004498344 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4           |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.033       |
|    value_loss           | 0.00514     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -98.1      |
| time/                   |            |
|    fps                  | 898        |
|    iterations           | 126        |
|    time_elapsed         | 287        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00363313 |
|    clip_fraction        | 0.0401     |
|    clip_range           | 0.2        |
|    entropy_loss         | 3.99       |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0133     |
|    n_updates            | 1250       |
|    policy_gradient_loss | 0.00133    |
|    std                  | 0.0329     |
|    value_loss           | 0.00191    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 127         |
|    time_elapsed         | 289         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.010166563 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.99        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000778    |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00123    |
|    std                  | 0.033       |
|    value_loss           | 0.00446     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 896          |
|    iterations           | 128          |
|    time_elapsed         | 292          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0037076185 |
|    clip_fraction        | 0.0555       |
|    clip_range           | 0.2          |
|    entropy_loss         | 3.98         |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.0332       |
|    value_loss           | 0.00407      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 895         |
|    iterations           | 129         |
|    time_elapsed         | 294         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.006531368 |
|    clip_fraction        | 0.0678      |
|    clip_range           | 0.2         |
|    entropy_loss         | 3.98        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.000394   |
|    std                  | 0.0329      |
|    value_loss           | 0.0044      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -98.1      |
| time/                   |            |
|    fps                  | 894        |
|    iterations           | 130        |
|    time_elapsed         | 297        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.00807499 |
|    clip_fraction        | 0.0795     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4          |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.00365   |
|    std                  | 0.0325     |
|    value_loss           | 0.00264    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.1       |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 131         |
|    time_elapsed         | 299         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.009393925 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.02        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00116    |
|    std                  | 0.0326      |
|    value_loss           | 0.00463     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -98.2       |
| time/                   |             |
|    fps                  | 894         |
|    iterations           | 132         |
|    time_elapsed         | 302         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007643026 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.01        |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00676     |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.000857   |
|    std                  | 0.0326      |
|    value_loss           | 0.00582     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 200        |
|    ep_rew_mean          | -98.1      |
| time/                   |            |
|    fps                  | 894        |
|    iterations           | 133        |
|    time_elapsed         | 304        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.00808217 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.03       |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00191    |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00099   |
|    std                  | 0.0321     |
|    value_loss           | 0.00173    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -98.1        |
| time/                   |              |
|    fps                  | 894          |
|    iterations           | 134          |
|    time_elapsed         | 306          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0069206264 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | 4.05         |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00584     |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.000962    |
|    std                  | 0.0319       |
|    value_loss           | 0.00132      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
