Using cpu device
Logging to ./ppo_tensorboard/PPO_3
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 91          |
|    time_elapsed         | 280         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.012286004 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0157      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00338    |
|    std                  | 0.397       |
|    value_loss           | 0.0122      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 92           |
|    time_elapsed         | 284          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0025071525 |
|    clip_fraction        | 0.0308       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.946       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.000509     |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.000849    |
|    std                  | 0.396        |
|    value_loss           | 0.0219       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 93          |
|    time_elapsed         | 287         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.005878209 |
|    clip_fraction        | 0.0575      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.000868    |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0037     |
|    std                  | 0.394       |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 94          |
|    time_elapsed         | 290         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.005423893 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0224      |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.391       |
|    value_loss           | 0.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -133         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 95           |
|    time_elapsed         | 293          |
|    total_timesteps      | 194560       |
| train/                  |              |
|    approx_kl            | 0.0062667476 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.91        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00765     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0037      |
|    std                  | 0.39         |
|    value_loss           | 0.015        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -133        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 96          |
|    time_elapsed         | 296         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008833107 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.899      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0107     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.387       |
|    value_loss           | 0.0174      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 97           |
|    time_elapsed         | 299          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0051057693 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.884       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0001       |
|    loss                 | 6.55e-05     |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.385        |
|    value_loss           | 0.0141       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -132         |
| time/                   |              |
|    fps                  | 663          |
|    iterations           | 98           |
|    time_elapsed         | 302          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0020173423 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.869       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0172       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00108     |
|    std                  | 0.381        |
|    value_loss           | 0.0153       |
------------------------------------------
Training complete. Model saved and logged to wandb.
