Using cpu device
Logging to ./ppo_tensorboard/PPO_4
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 91          |
|    time_elapsed         | 289         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.003984685 |
|    clip_fraction        | 0.0433      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00305    |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00132    |
|    std                  | 0.428       |
|    value_loss           | 0.00955     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 644          |
|    iterations           | 92           |
|    time_elapsed         | 292          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0047584553 |
|    clip_fraction        | 0.0522       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0167      |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.00241     |
|    std                  | 0.424        |
|    value_loss           | 0.014        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 644         |
|    iterations           | 93          |
|    time_elapsed         | 295         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.004875752 |
|    clip_fraction        | 0.0416      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0152     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.422       |
|    value_loss           | 0.0112      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -113         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 94           |
|    time_elapsed         | 298          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0036611937 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00725     |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000571    |
|    std                  | 0.42         |
|    value_loss           | 0.00797      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -113        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 95          |
|    time_elapsed         | 301         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.007931772 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00954     |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.417       |
|    value_loss           | 0.0222      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 96          |
|    time_elapsed         | 304         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005238112 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | -8.11e-05   |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.415       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 645         |
|    iterations           | 97          |
|    time_elapsed         | 307         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.004061475 |
|    clip_fraction        | 0.0379      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0117      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.411       |
|    value_loss           | 0.00493     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -112         |
| time/                   |              |
|    fps                  | 645          |
|    iterations           | 98           |
|    time_elapsed         | 310          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0049476093 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0118       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00365     |
|    std                  | 0.405        |
|    value_loss           | 0.0177       |
------------------------------------------
Training complete. Model saved as ppo_reacher_final and logged to wandb.
