Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 221          |
|    total_timesteps      | 186368       |
| train/                  |              |
|    approx_kl            | 0.0074699474 |
|    clip_fraction        | 0.0837       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000383    |
|    n_updates            | 900          |
|    policy_gradient_loss | -0.00595     |
|    std                  | 0.389        |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 840         |
|    iterations           | 92          |
|    time_elapsed         | 224         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.003197446 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.823      |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.002      |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.385       |
|    value_loss           | 0.0123      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 840          |
|    iterations           | 93           |
|    time_elapsed         | 226          |
|    total_timesteps      | 190464       |
| train/                  |              |
|    approx_kl            | 0.0047100517 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00849      |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00283     |
|    std                  | 0.384        |
|    value_loss           | 0.0109       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 841          |
|    iterations           | 94           |
|    time_elapsed         | 228          |
|    total_timesteps      | 192512       |
| train/                  |              |
|    approx_kl            | 0.0063620275 |
|    clip_fraction        | 0.052        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.794       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00607      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.381        |
|    value_loss           | 0.00854      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 95          |
|    time_elapsed         | 231         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.005025999 |
|    clip_fraction        | 0.0504      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00157    |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.379       |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -109         |
| time/                   |              |
|    fps                  | 842          |
|    iterations           | 96           |
|    time_elapsed         | 233          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0061517404 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.759       |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00243      |
|    n_updates            | 950          |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.376        |
|    value_loss           | 0.00945      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -108        |
| time/                   |             |
|    fps                  | 842         |
|    iterations           | 97          |
|    time_elapsed         | 235         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.003816424 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.738      |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00397    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.374       |
|    value_loss           | 0.0118      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -108         |
| time/                   |              |
|    fps                  | 843          |
|    iterations           | 98           |
|    time_elapsed         | 237          |
|    total_timesteps      | 200704       |
| train/                  |              |
|    approx_kl            | 0.0047304863 |
|    clip_fraction        | 0.0487       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.723       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00628      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00345     |
|    std                  | 0.372        |
|    value_loss           | 0.0125       |
------------------------------------------
Backend tkagg is interactive backend. Turning interactive mode on.
Traceback (most recent call last):
  File "c:\Users\90546\AppData\Local\Programs\Python\Python313\Lib\runpy.py", line 198, in _run_module_as_main
    return _run_code(code, main_globals, None,
                     "__main__", mod_spec)
  File "c:\Users\90546\AppData\Local\Programs\Python\Python313\Lib\runpy.py", line 88, in _run_code
    exec(code, run_globals)
    ~~~~^^^^^^^^^^^^^^^^^^^
  File "c:\Users\90546\.vscode\extensions\ms-python.debugpy-2025.8.0-win32-x64\bundled\libs\debugpy\launcher/../..\debugpy\__main__.py", line 71, in <module>
    cli.main()
    ~~~~~~~~^^
  File "c:\Users\90546\.vscode\extensions\ms-python.debugpy-2025.8.0-win32-x64\bundled\libs\debugpy\launcher/../..\debugpy/..\debugpy\server\cli.py", line 501, in main
    run()
    ~~~^^
  File "c:\Users\90546\.vscode\extensions\ms-python.debugpy-2025.8.0-win32-x64\bundled\libs\debugpy\launcher/../..\debugpy/..\debugpy\server\cli.py", line 351, in run_file
    runpy.run_path(target, run_name="__main__")
    ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\90546\.vscode\extensions\ms-python.debugpy-2025.8.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_runpy.py", line 310, in run_path
    return _run_module_code(code, init_globals, run_name, pkg_name=pkg_name, script_name=fname)
  File "c:\Users\90546\.vscode\extensions\ms-python.debugpy-2025.8.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_runpy.py", line 127, in _run_module_code
    _run_code(code, mod_globals, init_globals, mod_name, mod_spec, pkg_name, script_name)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\90546\.vscode\extensions\ms-python.debugpy-2025.8.0-win32-x64\bundled\libs\debugpy\_vendored\pydevd\_pydevd_bundle\pydevd_runpy.py", line 118, in _run_code
    exec(code, run_globals)
    ~~~~^^^^^^^^^^^^^^^^^^^
  File "C:\Users\90546\Desktop\customenv\train.ppo.py", line 63, in <module>
    artifact.add_file(f"{model_path}.zip")
    ~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "c:\Users\90546\AppData\Local\Programs\Python\Python313\Lib\site-packages\wandb\sdk\artifacts\_validators.py", line 258, in wrapper
    return method(self, *args, **kwargs)
  File "c:\Users\90546\AppData\Local\Programs\Python\Python313\Lib\site-packages\wandb\sdk\artifacts\artifact.py", line 1518, in add_file
    raise ValueError(f"Path is not a file: {local_path!r}")
ValueError: Path is not a file: './models/ppo_reacher.zip.zip'
